File: /.env | Normalized: /.env | Ignored: true
File: /node_modules/core-js/features/weak-set | Normalized: /node_modules/core-js/features/weak-set | Ignored: false
File: /node_modules/core-js/stable/README.md | Normalized: /node_modules/core-js/stable/README.md | Ignored: false
File: /node_modules/core-js/stable/reflect | Normalized: /node_modules/core-js/stable/reflect | Ignored: false
File: /node_modules/core-js/stable/regexp | Normalized: /node_modules/core-js/stable/regexp | Ignored: false
File: /node_modules/core-js/stable/self.js | Normalized: /node_modules/core-js/stable/self.js | Ignored: false
File: /node_modules/core-js/stable/set | Normalized: /node_modules/core-js/stable/set | Ignored: false
File: /node_modules/core-js/stable/set-immediate.js | Normalized: /node_modules/core-js/stable/set-immediate.js | Ignored: false
File: /node_modules/core-js/stable/string | Normalized: /node_modules/core-js/stable/string | Ignored: false
File: /node_modules/core-js/stable/set-interval.js | Normalized: /node_modules/core-js/stable/set-interval.js | Ignored: false
File: /node_modules/core-js/stable/suppressed-error.js | Normalized: /node_modules/core-js/stable/suppressed-error.js | Ignored: false
File: /node_modules/core-js/stable/symbol | Normalized: /node_modules/core-js/stable/symbol | Ignored: false
File: /node_modules/core-js/stable/typed-array | Normalized: /node_modules/core-js/stable/typed-array | Ignored: false
File: /node_modules/core-js/stable/structured-clone.js | Normalized: /node_modules/core-js/stable/structured-clone.js | Ignored: false
File: /node_modules/core-js/stable/url | Normalized: /node_modules/core-js/stable/url | Ignored: false
File: /node_modules/core-js/stable/set-timeout.js | Normalized: /node_modules/core-js/stable/set-timeout.js | Ignored: false
File: /node_modules/core-js/stable/weak-map | Normalized: /node_modules/core-js/stable/weak-map | Ignored: false
File: /node_modules/core-js/stable/url-search-params | Normalized: /node_modules/core-js/stable/url-search-params | Ignored: false
File: /node_modules/core-js/stable/unescape.js | Normalized: /node_modules/core-js/stable/unescape.js | Ignored: false
File: /node_modules/core-js/stable/weak-set | Normalized: /node_modules/core-js/stable/weak-set | Ignored: false
File: /node_modules/core-js/es/symbol | Normalized: /node_modules/core-js/es/symbol | Ignored: false
File: /node_modules/core-js/es/typed-array | Normalized: /node_modules/core-js/es/typed-array | Ignored: false
File: /node_modules/core-js/es/weak-map | Normalized: /node_modules/core-js/es/weak-map | Ignored: false
File: /node_modules/core-js/es/weak-set | Normalized: /node_modules/core-js/es/weak-set | Ignored: false
File: /node_modules/core-js/es/unescape.js | Normalized: /node_modules/core-js/es/unescape.js | Ignored: false
File: /node_modules/builder-util-runtime/out/updateInfo.js.map | Normalized: /node_modules/builder-util-runtime/out/updateInfo.js.map | Ignored: false
File: /node_modules/builder-util-runtime/out/uuid.js | Normalized: /node_modules/builder-util-runtime/out/uuid.js | Ignored: false
File: /node_modules/builder-util-runtime/out/uuid.d.ts | Normalized: /node_modules/builder-util-runtime/out/uuid.d.ts | Ignored: false
File: /node_modules/builder-util-runtime/out/uuid.js.map | Normalized: /node_modules/builder-util-runtime/out/uuid.js.map | Ignored: false
File: /node_modules/builder-util-runtime/out/xml.d.ts | Normalized: /node_modules/builder-util-runtime/out/xml.d.ts | Ignored: false
File: /node_modules/core-js/modules/es.date.to-string.js | Normalized: /node_modules/core-js/modules/es.date.to-string.js | Ignored: false
File: /node_modules/builder-util-runtime/out/xml.js | Normalized: /node_modules/builder-util-runtime/out/xml.js | Ignored: false
File: /node_modules/builder-util-runtime/out/xml.js.map | Normalized: /node_modules/builder-util-runtime/out/xml.js.map | Ignored: false
File: /node_modules/core-js/proposals/float16.js | Normalized: /node_modules/core-js/proposals/float16.js | Ignored: false
File: /node_modules/core-js/proposals/function-demethodize.js | Normalized: /node_modules/core-js/proposals/function-demethodize.js | Ignored: false
File: /node_modules/core-js/proposals/function-un-this.js | Normalized: /node_modules/core-js/proposals/function-un-this.js | Ignored: false
File: /node_modules/core-js/proposals/function-is-callable-is-constructor.js | Normalized: /node_modules/core-js/proposals/function-is-callable-is-constructor.js | Ignored: false
File: /node_modules/core-js/proposals/global-this.js | Normalized: /node_modules/core-js/proposals/global-this.js | Ignored: false
File: /node_modules/core-js/proposals/index.js | Normalized: /node_modules/core-js/proposals/index.js | Ignored: false
File: /node_modules/core-js/proposals/is-error.js | Normalized: /node_modules/core-js/proposals/is-error.js | Ignored: false
File: /node_modules/core-js/proposals/iterator-chunking-v2.js | Normalized: /node_modules/core-js/proposals/iterator-chunking-v2.js | Ignored: false
File: /node_modules/core-js/proposals/iterator-helpers.js | Normalized: /node_modules/core-js/proposals/iterator-helpers.js | Ignored: false
File: /node_modules/core-js/proposals/iterator-range.js | Normalized: /node_modules/core-js/proposals/iterator-range.js | Ignored: false
File: /node_modules/core-js/proposals/iterator-sequencing.js | Normalized: /node_modules/core-js/proposals/iterator-sequencing.js | Ignored: false
File: /node_modules/core-js/proposals/iterator-helpers-stage-3-2.js | Normalized: /node_modules/core-js/proposals/iterator-helpers-stage-3-2.js | Ignored: false
File: /node_modules/core-js/proposals/iterator-chunking.js | Normalized: /node_modules/core-js/proposals/iterator-chunking.js | Ignored: false
File: /node_modules/core-js/proposals/joint-iteration.js | Normalized: /node_modules/core-js/proposals/joint-iteration.js | Ignored: false
File: /node_modules/core-js/proposals/json-parse-with-source.js | Normalized: /node_modules/core-js/proposals/json-parse-with-source.js | Ignored: false
File: /node_modules/core-js/proposals/map-update-or-insert.js | Normalized: /node_modules/core-js/proposals/map-update-or-insert.js | Ignored: false
File: /node_modules/core-js/proposals/keys-composition.js | Normalized: /node_modules/core-js/proposals/keys-composition.js | Ignored: false
File: /node_modules/core-js/proposals/map-upsert-stage-2.js | Normalized: /node_modules/core-js/proposals/map-upsert-stage-2.js | Ignored: false
File: /node_modules/core-js/proposals/map-upsert-v4.js | Normalized: /node_modules/core-js/proposals/map-upsert-v4.js | Ignored: false
File: /node_modules/core-js/proposals/map-upsert.js | Normalized: /node_modules/core-js/proposals/map-upsert.js | Ignored: false
File: /node_modules/core-js/proposals/math-clamp-v2.js | Normalized: /node_modules/core-js/proposals/math-clamp-v2.js | Ignored: false
File: /node_modules/core-js/proposals/math-clamp.js | Normalized: /node_modules/core-js/proposals/math-clamp.js | Ignored: false
File: /node_modules/core-js/proposals/iterator-helpers-stage-3.js | Normalized: /node_modules/core-js/proposals/iterator-helpers-stage-3.js | Ignored: false
File: /node_modules/core-js/proposals/math-extensions.js | Normalized: /node_modules/core-js/proposals/math-extensions.js | Ignored: false
File: /node_modules/core-js/proposals/math-signbit.js | Normalized: /node_modules/core-js/proposals/math-signbit.js | Ignored: false
File: /node_modules/core-js/proposals/math-sum.js | Normalized: /node_modules/core-js/proposals/math-sum.js | Ignored: false
File: /node_modules/core-js/proposals/number-range.js | Normalized: /node_modules/core-js/proposals/number-range.js | Ignored: false
File: /node_modules/core-js/proposals/object-from-entries.js | Normalized: /node_modules/core-js/proposals/object-from-entries.js | Ignored: false
File: /node_modules/core-js/proposals/object-getownpropertydescriptors.js | Normalized: /node_modules/core-js/proposals/object-getownpropertydescriptors.js | Ignored: false
File: /node_modules/core-js/proposals/object-iteration.js | Normalized: /node_modules/core-js/proposals/object-iteration.js | Ignored: false
File: /node_modules/core-js/proposals/object-values-entries.js | Normalized: /node_modules/core-js/proposals/object-values-entries.js | Ignored: false
File: /node_modules/core-js/proposals/number-from-string.js | Normalized: /node_modules/core-js/proposals/number-from-string.js | Ignored: false
File: /node_modules/date-fns/endOfISOWeekYear.d.ts | Normalized: /node_modules/date-fns/endOfISOWeekYear.d.ts | Ignored: false
File: /node_modules/date-fns/endOfISOWeekYear.js | Normalized: /node_modules/date-fns/endOfISOWeekYear.js | Ignored: false
File: /node_modules/date-fns/endOfMinute.d.cts | Normalized: /node_modules/date-fns/endOfMinute.d.cts | Ignored: false
File: /node_modules/date-fns/endOfMinute.cjs | Normalized: /node_modules/date-fns/endOfMinute.cjs | Ignored: false
File: /node_modules/date-fns/endOfMinute.d.ts | Normalized: /node_modules/date-fns/endOfMinute.d.ts | Ignored: false
File: /node_modules/date-fns/endOfMinute.js | Normalized: /node_modules/date-fns/endOfMinute.js | Ignored: false
File: /node_modules/date-fns/endOfMonth.cjs | Normalized: /node_modules/date-fns/endOfMonth.cjs | Ignored: false
File: /node_modules/date-fns/endOfMonth.d.cts | Normalized: /node_modules/date-fns/endOfMonth.d.cts | Ignored: false
File: /node_modules/date-fns/endOfMonth.d.ts | Normalized: /node_modules/date-fns/endOfMonth.d.ts | Ignored: false
File: /node_modules/date-fns/endOfMonth.js | Normalized: /node_modules/date-fns/endOfMonth.js | Ignored: false
File: /node_modules/date-fns/endOfQuarter.d.cts | Normalized: /node_modules/date-fns/endOfQuarter.d.cts | Ignored: false
File: /node_modules/date-fns/endOfQuarter.cjs | Normalized: /node_modules/date-fns/endOfQuarter.cjs | Ignored: false
File: /node_modules/date-fns/endOfQuarter.d.ts | Normalized: /node_modules/date-fns/endOfQuarter.d.ts | Ignored: false
File: /node_modules/date-fns/endOfQuarter.js | Normalized: /node_modules/date-fns/endOfQuarter.js | Ignored: false
File: /node_modules/date-fns/endOfSecond.d.cts | Normalized: /node_modules/date-fns/endOfSecond.d.cts | Ignored: false
File: /node_modules/date-fns/endOfSecond.cjs | Normalized: /node_modules/date-fns/endOfSecond.cjs | Ignored: false
File: /node_modules/date-fns/endOfSecond.d.ts | Normalized: /node_modules/date-fns/endOfSecond.d.ts | Ignored: false
File: /node_modules/date-fns/endOfSecond.js | Normalized: /node_modules/date-fns/endOfSecond.js | Ignored: false
File: /node_modules/date-fns/endOfToday.cjs | Normalized: /node_modules/date-fns/endOfToday.cjs | Ignored: false
File: /node_modules/date-fns/endOfToday.d.cts | Normalized: /node_modules/date-fns/endOfToday.d.cts | Ignored: false
File: /node_modules/date-fns/endOfToday.d.ts | Normalized: /node_modules/date-fns/endOfToday.d.ts | Ignored: false
File: /node_modules/date-fns/endOfToday.js | Normalized: /node_modules/date-fns/endOfToday.js | Ignored: false
File: /node_modules/date-fns/endOfTomorrow.cjs | Normalized: /node_modules/date-fns/endOfTomorrow.cjs | Ignored: false
File: /node_modules/date-fns/endOfTomorrow.d.cts | Normalized: /node_modules/date-fns/endOfTomorrow.d.cts | Ignored: false
File: /node_modules/date-fns/endOfTomorrow.js | Normalized: /node_modules/date-fns/endOfTomorrow.js | Ignored: false
File: /node_modules/date-fns/endOfTomorrow.d.ts | Normalized: /node_modules/date-fns/endOfTomorrow.d.ts | Ignored: false
File: /node_modules/date-fns/endOfWeek.d.cts | Normalized: /node_modules/date-fns/endOfWeek.d.cts | Ignored: false
File: /node_modules/date-fns/endOfWeek.cjs | Normalized: /node_modules/date-fns/endOfWeek.cjs | Ignored: false
File: /node_modules/date-fns/endOfWeek.d.ts | Normalized: /node_modules/date-fns/endOfWeek.d.ts | Ignored: false
File: /node_modules/date-fns/endOfWeek.js | Normalized: /node_modules/date-fns/endOfWeek.js | Ignored: false
File: /node_modules/date-fns/endOfYear.cjs | Normalized: /node_modules/date-fns/endOfYear.cjs | Ignored: false
File: /node_modules/date-fns/endOfYear.d.cts | Normalized: /node_modules/date-fns/endOfYear.d.cts | Ignored: false
File: /node_modules/dayjs/plugin/isSameOrBefore.d.ts | Normalized: /node_modules/dayjs/plugin/isSameOrBefore.d.ts | Ignored: false
File: /node_modules/dayjs/plugin/isSameOrBefore.js | Normalized: /node_modules/dayjs/plugin/isSameOrBefore.js | Ignored: false
File: /node_modules/dayjs/plugin/isToday.d.ts | Normalized: /node_modules/dayjs/plugin/isToday.d.ts | Ignored: false
File: /node_modules/dayjs/plugin/isToday.js | Normalized: /node_modules/dayjs/plugin/isToday.js | Ignored: false
File: /node_modules/dayjs/plugin/isTomorrow.d.ts | Normalized: /node_modules/dayjs/plugin/isTomorrow.d.ts | Ignored: false
File: /node_modules/dayjs/plugin/isTomorrow.js | Normalized: /node_modules/dayjs/plugin/isTomorrow.js | Ignored: false
File: /node_modules/dayjs/plugin/isYesterday.d.ts | Normalized: /node_modules/dayjs/plugin/isYesterday.d.ts | Ignored: false
File: /node_modules/dayjs/plugin/isYesterday.js | Normalized: /node_modules/dayjs/plugin/isYesterday.js | Ignored: false
File: /node_modules/dayjs/plugin/localeData.d.ts | Normalized: /node_modules/dayjs/plugin/localeData.d.ts | Ignored: false
File: /node_modules/dayjs/plugin/localeData.js | Normalized: /node_modules/dayjs/plugin/localeData.js | Ignored: false
File: /node_modules/dayjs/plugin/localizedFormat.d.ts | Normalized: /node_modules/dayjs/plugin/localizedFormat.d.ts | Ignored: false
File: /node_modules/dayjs/plugin/localizedFormat.js | Normalized: /node_modules/dayjs/plugin/localizedFormat.js | Ignored: false
File: /node_modules/dayjs/plugin/minMax.d.ts | Normalized: /node_modules/dayjs/plugin/minMax.d.ts | Ignored: false
File: /node_modules/dayjs/plugin/minMax.js | Normalized: /node_modules/dayjs/plugin/minMax.js | Ignored: false
